epoch,loss
20,0.0019642156548798084
21,0.003030369756743312
22,0.004044853616505861
23,0.0034697928931564093
24,0.0021165816579014063
25,0.001540987635962665
26,0.00208100164309144
27,0.0027679346967488527
28,0.002645336790010333
29,0.001875565038062632
30,0.0013439878821372986
31,0.0015116605209186673
32,0.0019317306578159332
33,0.0019036515150219202
34,0.0014508358435705304
35,0.0011717244051396847
36,0.0012739466037601233
37,0.0014438327634707093
38,0.0014189353678375483
39,0.001235374016687274
40,0.001069053541868925
41,0.0010652028722688556
42,0.0011679428862407804
43,0.001177539466880262
44,0.0010336185805499554
45,0.0009111395920626819
46,0.0009550837567076087
47,0.001045437529683113
48,0.0009993903804570436
49,0.0008689833339303732
50,0.0008394259493798018
51,0.0009098104783333838
52,0.0009115213761106133
53,0.0008271219558082521
54,0.0007859147735871375
55,0.0008130397764034569
56,0.0008209897205233574
57,0.0007847570814192295
58,0.0007502585067413747
59,0.0007472502766177058
60,0.00075816287426278
61,0.0007447113748639822
62,0.0007106070406734943
63,0.0007046537939459085
64,0.0007105612894520164
65,0.0006936567951925099
66,0.0006721709505654871
67,0.0006686056149192154
68,0.0006713032489642501
69,0.0006558930035680532
70,0.0006402591825462878
71,0.0006405441672541201
72,0.000637601304333657
73,0.0006192397559061646
74,0.0006150578265078366
75,0.0006130430265329778
76,0.0005991089274175465
77,0.0005922459531575441
78,0.0005905564175918698
79,0.0005777726764790714
80,0.0005698027671314776
81,0.0005669952370226383
82,0.0005555987008847296
83,0.0005485095898620784
84,0.0005441944231279194
85,0.0005325276870280504
86,0.0005280337645672262
87,0.0005205001798458397
88,0.0005131733487360179
89,0.0005076474626548588
90,0.0004999158554710448
91,0.0004952243762090802
92,0.00048727443208917975
93,0.00048393532051704824
94,0.0004762720491271466
95,0.00047292333329096437
96,0.0004668239562306553
97,0.000463248259620741
98,0.00045801798114553094
99,0.0004537003405857831
100,0.0004503255768213421
101,0.00044550717575475574
102,0.00044298707507550716
103,0.000439158029621467
104,0.0004359451122581959
105,0.00043412932427600026
106,0.00043044862104579806
107,0.0004273602971807122
108,0.0004249084449838847
109,0.00042309146374464035
110,0.00042164206388406456
111,0.000420217402279377
112,0.00041815603617578745
113,0.00041471575968898833
114,0.00041128500015474856
115,0.00040914927376434207
116,0.0004079557256773114
117,0.00040673790499567986
118,0.00040458448347635567
119,0.00040177968912757933
120,0.0003991609555669129
121,0.00039733556332066655
122,0.0003961227193940431
123,0.00039468894829042256
124,0.0003927386715076864
125,0.0003903623146470636
126,0.00038806788506917655
127,0.0003860718570649624
128,0.00038440542994067073
129,0.00038289837539196014
130,0.00038190995110198855
131,0.0003810635826084763
132,0.00038049009162932634
133,0.00037955158040858805
134,0.00037733124918304384
0,0.21683283150196075
1,0.2168324887752533
2,0.2168325036764145
3,0.2168325036764145
4,0.2168325036764145
5,0.2168325036764145
6,0.2168325036764145
7,0.2168324887752533
8,0.2168325036764145
9,0.2168325036764145
10,0.2168325036764145
11,0.2168325036764145
12,0.2168325036764145
13,0.21683251857757568
14,0.2168325036764145
15,0.21683251857757568
16,0.21683251857757568
17,0.2168325036764145
18,0.2168325036764145
19,0.21683251857757568
20,0.21683251857757568
21,0.2168325036764145
22,0.2168324887752533
23,0.21683251857757568
24,0.21683251857757568
25,0.2168325036764145
26,0.2168325036764145
27,0.2168325036764145
28,0.2168325036764145
29,0.2168325036764145
30,0.21683251857757568
31,0.2168325036764145
32,0.2168325036764145
33,0.2168325036764145
34,0.2168325036764145
35,0.2168325036764145
36,0.2168325036764145
37,0.21683251857757568
38,0.2168325036764145
39,0.2168325036764145
40,0.2168325036764145
41,0.2168325036764145
42,0.2168325036764145
43,0.2168325036764145
44,0.2168325036764145
45,0.2168325036764145
46,0.2168325036764145
47,0.2168325036764145
48,0.2168325036764145
49,0.2168325036764145
50,0.2168325036764145
51,0.2168325036764145
52,0.2168325036764145
53,0.21683251857757568
54,0.2168325036764145
55,0.2168324887752533
56,0.2168325036764145
57,0.2168325036764145
58,0.2168325036764145
59,0.2168325036764145
60,0.2168324887752533
61,0.21683251857757568
62,0.2168325036764145
63,0.2168325036764145
64,0.2168325036764145
65,0.21683251857757568
66,0.2168325036764145
67,0.2168325036764145
68,0.2168325036764145
69,0.2168325036764145
70,0.2168325036764145
71,0.2168325036764145
72,0.2168325036764145
73,0.2168325036764145
74,0.2168325036764145
75,0.2168324887752533
76,0.2168325036764145
77,0.2168325036764145
78,0.21683251857757568
79,0.2168325036764145
80,0.2168324887752533
81,0.2168325036764145
82,0.2168325036764145
83,0.2168325036764145
84,0.21683251857757568
85,0.21683251857757568
86,0.2168325036764145
87,0.2168324887752533
88,0.2168325036764145
89,0.2168325036764145
90,0.2168325036764145
91,0.2168325036764145
92,0.2168325036764145
93,0.2168325036764145
94,0.2168325036764145
95,0.2168325036764145
96,0.2168325036764145
97,0.21683251857757568
98,0.21683251857757568
99,0.2168324887752533
0,0.20951098203659058
1,0.19469277560710907
2,0.1698620766401291
3,0.12795156240463257
4,0.07288858294487
5,0.09128591418266296
6,0.03691457584500313
7,0.06089469790458679
8,0.03921239450573921
9,0.03858990594744682
10,0.044394660741090775
11,0.04611607640981674
12,0.04303675517439842
13,0.03755476698279381
14,0.03364226222038269
15,0.0345311164855957
16,0.03421495854854584
17,0.027150461450219154
18,0.02002720534801483
19,0.019041165709495544
20,0.023076897487044334
21,0.02541208453476429
22,0.022792968899011612
23,0.018201332539319992
24,0.016211967915296555
25,0.016740459948778152
26,0.01711496151983738
27,0.01610565558075905
28,0.01377220917493105
29,0.012216571718454361
30,0.012236924842000008
31,0.012535260058939457
32,0.011758483946323395
33,0.010173745453357697
34,0.009137134999036789
35,0.009033463895320892
36,0.008337478153407574
37,0.007316323928534985
38,0.007015150971710682
39,0.006987821310758591
40,0.006428154651075602
41,0.0059709432534873486
42,0.0062612565234303474
43,0.006282652262598276
44,0.00598161481320858
45,0.006058633793145418
46,0.0059149134904146194
47,0.00547602865844965
48,0.005312396213412285
49,0.005240594502538443
50,0.004965465050190687
51,0.004810295067727566
52,0.004788760095834732
53,0.004635376390069723
54,0.004494127817451954
55,0.004481729120016098
56,0.004373474046587944
57,0.004174733068794012
58,0.00407409155741334
59,0.003964980132877827
60,0.0038157999515533447
61,0.0037480781320482492
62,0.003657034831121564
63,0.0035295989364385605
64,0.0034932035487145185
65,0.0033706247340887785
66,0.0032266017515212297
67,0.0031507546082139015
68,0.0030130993109196424
69,0.002921974752098322
70,0.002823979128152132
71,0.002730495994910598
72,0.0026354151777923107
73,0.0025335578247904778
74,0.0024298576172441244
75,0.002327872673049569
76,0.0022131020668894053
77,0.0021278206259012222
78,0.002019550185650587
79,0.0019481811905279756
80,0.001852845074608922
81,0.0017762117786332965
82,0.001725660404190421
83,0.0016806828789412975
84,0.001665022922679782
85,0.0016938643530011177
86,0.0016476905439049006
87,0.0015739279333502054
88,0.0018168245442211628
89,0.0020886394195258617
90,0.001541649573482573
91,0.0015115381684154272
92,0.0016948964912444353
93,0.0012936339480802417
94,0.0015822129789739847
95,0.0012714712647721171
96,0.0014326865784823895
97,0.0012855117674916983
98,0.0012913055252283812
99,0.001278273994103074
100,0.0011785321403294802
101,0.0012605903903022408
102,0.0010993138421326876
103,0.0012122439220547676
104,0.001074509578756988
105,0.0011120783165097237
106,0.0010962282540276647
107,0.001009782194159925
108,0.0010748152853921056
109,0.0009965916397050023
110,0.0009754910715855658
111,0.0010047595715150237
112,0.0009418500121682882
113,0.0009082222823053598
114,0.0009413708467036486
115,0.000926139997318387
116,0.0008626712369732559
117,0.0008395417826250196
118,0.0008622975437901914
119,0.0009099949966184795
120,0.0009056823328137398
121,0.0008235014975070953
122,0.0007726525072939694
123,0.0007933517917990685
124,0.0008394636679440737
125,0.0008644244517199695
126,0.0008271245169453323
127,0.0007544262916781008
128,0.0007131804013624787
129,0.0007291218498721719
130,0.0007667173049412668
131,0.0007760656881146133
132,0.0007501202635467052
133,0.0007053354638628662
134,0.0006679710932075977
135,0.0006494089029729366
136,0.0006498903385363519
137,0.0006656628684140742
138,0.0006989966495893896
139,0.0007642176933586597
140,0.0008583629969507456
141,0.0009448487544432282
142,0.0008486757287755609
143,0.0006491509266197681
144,0.000638863886706531
145,0.0007538913050666451
146,0.0006888313218951225
147,0.000594973680563271
148,0.0006656128098256886
149,0.0006840909481979907
150,0.000593746080994606
151,0.0005851146997883916
152,0.0006451461813412607
153,0.00063280516769737
154,0.000568240589927882
155,0.0005562768201343715
156,0.000594508193898946
157,0.0006106528453528881
158,0.0005760386702604592
159,0.0005358638591133058
160,0.0005290528060868382
161,0.0005485782749019563
162,0.0005669377860613167
163,0.0005621709860861301
164,0.0005390429287217557
165,0.0005128112388774753
166,0.0004977276548743248
167,0.0004967664717696607
168,0.0005066198064014316
169,0.0005254123825579882
170,0.0005542340222746134
171,0.0006056578131392598
172,0.0006762834964320064
173,0.0007664040895178914
174,0.0007627729792147875
175,0.0006238841451704502
176,0.000477920810226351
177,0.0005177997518330812
178,0.0006042714812792838
179,0.0005426478455774486
180,0.00046197284245863557
181,0.0005110637284815311
182,0.0005584791069850326
183,0.0005015640635974705
184,0.0004477420879993588
185,0.00047661250573582947
186,0.0005161866429261863
187,0.000494212144985795
188,0.00044259754940867424
189,0.0004258692206349224
190,0.0004508750862441957
191,0.0004742818418890238
192,0.0004649918701034039
193,0.00043517135782167315
194,0.00041138584492728114
195,0.00040967942913994193
196,0.00042511362698860466
197,0.0004444294609129429
198,0.0004617708036676049
199,0.00047982786782085896
200,0.0005056531517766416
201,0.0005340719944797456
202,0.0005052356864325702
203,0.0004270069766789675
204,0.00038592112832702696
205,0.0004248345212545246
206,0.00044354586862027645
207,0.00039412142359651625
208,0.00038732323446311057
209,0.00043306269799359143
210,0.000457868620287627
211,0.0005603701574727893
212,0.000897150719538331
213,0.0015195253072306514
214,0.001585185993462801
215,0.0006779151153750718
216,0.0005995033425278962
217,0.0010244215372949839
218,0.00045921761193312705
219,0.0008143248269334435
220,0.0006580735207535326
221,0.0005674861604347825
222,0.0007285154424607754
223,0.00046688070870004594
224,0.0006922406610101461
0,0.00042483455035835505
1,0.04489303007721901
2,0.041017286479473114
3,0.03192611038684845
4,0.009190847165882587
5,0.008587866090238094
6,0.014668495394289494
7,0.010268745012581348
8,0.00921050924807787
9,0.011591833084821701
10,0.011899697594344616
11,0.008661694824695587
12,0.004223171155899763
13,0.0026536674704402685
14,0.005524320527911186
15,0.0077209146693348885
16,0.005195186007767916
17,0.002173537155613303
18,0.00239543872885406
19,0.0042684441432356834
20,0.004959394223988056
0,0.04489303380250931
1,0.09597857296466827
2,0.041186943650245667
3,0.006284337490797043
4,0.008775797672569752
5,0.023844968527555466
6,0.017892982810735703
7,0.009900369681417942
8,0.009096909314393997
9,0.010881315916776657
10,0.01175307109951973
11,0.011544577777385712
12,0.009616338647902012
13,0.0058771539479494095
14,0.0037950719706714153
15,0.005404146853834391
16,0.007129898760467768
17,0.005787986796349287
18,0.0036076034884899855
19,0.0033119716681540012
20,0.004147431813180447
21,0.004210480023175478
22,0.0034451016690582037
23,0.0027212772984057665
24,0.002713071880862117
25,0.0031850547529757023
26,0.00318640423938632
27,0.002591978758573532
28,0.0022265093866735697
29,0.0024311942979693413
30,0.0027241003699600697
31,0.0026122082490473986
32,0.00218558800406754
33,0.0018939098808914423
34,0.00198204698972404
35,0.0021942469757050276
36,0.002125848550349474
37,0.001823728671297431
38,0.0016653178026899695
39,0.0017678728327155113
40,0.0018858363619074225
41,0.0018049159552901983
42,0.0016051004640758038
43,0.0015178583562374115
44,0.001602992182597518
45,0.0016488111577928066
46,0.0015375585062429309
47,0.001417977618984878
48,0.0014212384121492505
49,0.0014689452946186066
50,0.0014388230629265308
51,0.0013517577899619937
52,0.0013052943395450711
53,0.0013152408646419644
54,0.0013130663428455591
55,0.0012716322671622038
56,0.001232457929290831
57,0.0012203020742163062
58,0.0012150077382102609
59,0.0011968553299084306
60,0.00117210962343961
61,0.0011484093265607953
62,0.0011364417150616646
63,0.001134426798671484
64,0.0011180724250152707
65,0.0010903117945417762
66,0.0010840147733688354
67,0.0010883684735745192
68,0.001067825243808329
69,0.0010471397545188665
70,0.0010509321000427008
71,0.0010464783990755677
72,0.0010265703313052654
73,0.0010192901827394962
74,0.001016925903968513
75,0.0010064286179840565
76,0.0009960742900148034
77,0.0009868214838206768
78,0.0009792306227609515
79,0.0009720371454022825
80,0.0009604621445760131
81,0.0009519897866994143
82,0.0009462432935833931
83,0.000934627081733197
84,0.0009242595406249166
85,0.0009178926120512187
86,0.000906106608454138
87,0.0008946376037783921
88,0.0008852633764036
89,0.0008730400586500764
90,0.0008632515673525631
91,0.0008535771630704403
92,0.000841813744045794
93,0.0008322097710333765
94,0.0008207918726839125
95,0.0008092093630693853
96,0.0007972655002959073
97,0.0007853498100303113
98,0.0007716945838183165
99,0.0007576998905278742
100,0.0007449138793163002
101,0.0007342842873185873
102,0.0007218067185021937
103,0.0007083085947670043
104,0.0006910476367920637
105,0.0006790441693738103
106,0.0006672760937362909
107,0.0006657353951595724
108,0.0006787487072870135
109,0.000666204490698874
110,0.0006246521370485425
111,0.0006222910014912486
112,0.0006325649446807802
113,0.0006069409428164363
114,0.0005879602394998074
115,0.0005996454274281859
116,0.0005876860814169049
117,0.0005628683138638735
118,0.0005686391377821565
119,0.000568609859328717
120,0.0005460483371280134
121,0.0005382379167713225
122,0.0005454026977531612
123,0.000534219725523144
124,0.0005170516087673604
125,0.0005122898146510124
126,0.0005185817135497928
127,0.0005224686465226114
128,0.000534269493073225
129,0.0005130777135491371
130,0.0004865011724177748
131,0.0005009797750972211
132,0.000509054574649781
133,0.0004833569983020425
134,0.00047247260226868093
135,0.00048752580187283456
136,0.00048101390711963177
137,0.0004617437953129411
138,0.00045990044600330293
139,0.00046893616672605276
140,0.00046302899136208
141,0.0004465064557734877
142,0.00044346952927298844
143,0.00044987970613874495
144,0.00044634350342676044
145,0.0004343939363025129
146,0.0004290315555408597
147,0.00043211900629103184
148,0.0004339420120231807
149,0.0004269861674401909
150,0.00041795099969021976
151,0.0004132257017772645
152,0.0004138322838116437
153,0.00041496503399685025
154,0.0004129169974476099
155,0.00040771838393993676
156,0.0004014236619696021
157,0.00039716134779155254
158,0.0003945411299355328
159,0.0003938910085707903
160,0.0003933102707378566
161,0.0003931736864615232
162,0.0003927910001948476
163,0.00039281294448301196
164,0.00039344816468656063
165,0.00039404677227139473
166,0.0003948607190977782
167,0.00039503455627709627
168,0.00039579978329129517
169,0.00039261425263248384
170,0.00038687317282892764
171,0.0003786203742492944
172,0.0003708049189299345
173,0.0003639037604443729
174,0.00036008062306791544
175,0.0003580734774004668
176,0.0003585092490538955
177,0.00035973082412965596
178,0.0003636609180830419
179,0.0003705825947690755
180,0.00038140174001455307
181,0.00039787296555005014
182,0.00041239894926548004
183,0.0004166044236626476
184,0.0003930753155145794
185,0.00035731063690036535
186,0.00034085079096257687
187,0.0003513925475999713
188,0.0003707877767737955
189,0.0003739854437299073
190,0.0003586996463127434
191,0.0003384514129720628
192,0.0003321174590382725
193,0.0003410023055039346
194,0.0003508931549731642
195,0.0003509875969029963
196,0.00034019973827525973
197,0.0003276746429037303
198,0.0003235596523154527
199,0.00032764975912868977
200,0.0003341118572279811
201,0.0003373127547092736
202,0.00033510074717924
203,0.0003277345676906407
204,0.0003196221077814698
205,0.000314401084324345
206,0.0003132706042379141
207,0.0003154246078338474
208,0.0003195934114046395
209,0.00032477203058078885
210,0.0003297858056612313
211,0.0003346854937262833
212,0.0003371190105099231
213,0.00033693353179842234
214,0.00033300594077445567
215,0.00032727050711400807
216,0.00031833929824642837
217,0.00030926111503504217
218,0.0003019747091457248
219,0.00029829374398104846
220,0.00029744647326879203
221,0.0002970529021695256
222,0.00029659943538717926
223,0.00030061742290854454
224,0.00031134096207097173
225,0.0003275751369073987
226,0.00035455951001495123
227,0.00039259399636648595
228,0.00043567721149884164
229,0.00044021982466802
230,0.0003862397570628673
231,0.0003089275269303471
232,0.0002866211871150881
233,0.0003280599194113165
234,0.00036191323306411505
235,0.0003364123112987727
236,0.00028886625659652054
237,0.0002871350443456322
238,0.00031939244945533574
239,0.0003255813498981297
240,0.0002958450641017407
241,0.00027646016678772867
242,0.0002885555732063949
243,0.0003042962052859366
244,0.000295663601718843
245,0.0002762054209597409
246,0.0002709078253246844
247,0.00028101232601329684
248,0.00028917769668623805
249,0.00028360963915474713
250,0.00027153457631357014
251,0.0002654300187714398
252,0.00027063157176598907
253,0.00028125246171839535
254,0.00028748298063874245
255,0.0002817111380863935
256,0.0002681880141608417
257,0.00026234108372591436
258,0.0002641253813635558
259,0.0002625119232106954
260,0.000257932988461107
261,0.0002600276784505695
262,0.0002678241580724716
263,0.00027435075026005507
264,0.0002887769660446793
265,0.0003252317546866834
266,0.0003949488454964012
267,0.0004516986373346299
268,0.0004415847943164408
269,0.0003501343308016658
270,0.00026405256357975304
271,0.0002737406175583601
272,0.00033599778544157743
273,0.00034185670665465295
274,0.00028535144519992173
275,0.00025345711037516594
276,0.00028443228802643716
277,0.00030639732722193
278,0.0002772679436020553
279,0.00024882686557248235
280,0.000261966313701123
281,0.00028219522209838033
282,0.00027309622964821756
283,0.0002493490756023675
284,0.00024529025540687144
285,0.00025889155222103
286,0.0002693173591978848
287,0.00026282318867743015
288,0.0002507193712517619
289,0.00023788222461007535
290,0.0002331496070837602
291,0.0002373111346969381
292,0.00024529764777980745
293,0.0002502631105016917
294,0.00024770802701823413
295,0.0002411259338259697
296,0.00023350518313236535
297,0.00022791278024669737
298,0.00022526524844579399
299,0.0002256033185403794
300,0.00022807712957728654
301,0.00023608712945133448
302,0.0002593985409475863
303,0.0003209354472346604
304,0.00046421910519711673
305,0.0006225663819350302
306,0.000627963338047266
307,0.0004068732960149646
308,0.00023700408928561956
309,0.000347881083143875
310,0.00044263401650823653
311,0.00030080429860390723
312,0.0002450161555316299
313,0.0003505790373310447
314,0.00031913749990053475
315,0.00023212707310449332
316,0.00028216978535056114
317,0.0003091901890002191
318,0.0002437080693198368
0,0.00022560333309229463
1,0.10567928105592728
2,0.004460499621927738
0,0.10567928850650787
1,0.025395343080163002
2,0.06708896905183792
3,0.054909829050302505
